,Assembly Accession,Assembly BioProject Lineage Title,Assembly BioSample BioProject Title,Assembly BioSample Project name,Assembly BioSample Description Title,Assembly BioSample Breed,Assembly BioSample Host,Assembly BioSample Ecotype,Assembly BioSample Cultivar,Assembly BioSample Host disease,Assembly BioSample Isolation source,Assembly BioSample Source type,Assembly BioSample Tissue,Assembly BioSample Models,is_human,human_subcategory,species
170178,GCF_004361475.1,Lactobacillus crispatus Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100122
170179,GCF_004361515.1,Lactobacillus crispatus Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100122
170180,GCF_004361545.1,Lactobacillus crispatus Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100122
170181,GCF_004361555.1,Lactobacillus crispatus Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100122
170182,GCF_004361565.1,Lactobacillus crispatus Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100122
170183,GCF_004361575.1,Lactobacillus crispatus Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100122
170184,GCF_004361635.1,Lactobacillus crispatus Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100122
170185,GCF_004681235.1,Lactobacillus crispatus strain:V4 Genome sequencing and assembly,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,vaginal swab,,,"Microbe, viral or environmental",True,female reproductive tract,100122
170186,GCF_007713895.1,Lactobacillus crispatus NCK1350,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,endoscopy,,,"Microbe, viral or environmental",True,unknown,100122
170187,GCF_008079315.1,Lactobacillus crispatus strain:CIP 104459 Genome sequencing and assembly,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,vaginal swab,,,"Microbe, viral or environmental",True,female reproductive tract,100122
170189,GCF_008694205.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170190,GCF_008694205.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170191,GCF_008694745.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"Microbe, viral or environmental",True,unknown,100122
170193,GCF_008694755.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,eye,,,"Microbe, viral or environmental",True,other,100122
170195,GCF_008694765.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170196,GCF_008694765.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170197,GCF_008694775.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,turkey,,,,feces,,,"Microbe, viral or environmental",,,100122
170198,GCF_008694775.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,turkey,,,,feces,,,"Microbe, viral or environmental",,,100122
170199,GCF_008694785.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (GI tract),,,"Microbe, viral or environmental",,,100122
170200,GCF_008694785.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (GI tract),,,"Microbe, viral or environmental",,,100122
170201,GCF_008694845.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170202,GCF_008694845.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170203,GCF_008694865.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170204,GCF_008694865.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170205,GCF_008694875.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170206,GCF_008694875.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170207,GCF_008694885.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170208,GCF_008694885.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170209,GCF_008694925.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170210,GCF_008694925.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (caecum),,,"Microbe, viral or environmental",,,100122
170211,GCF_008694935.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (crop),,,"Microbe, viral or environmental",,,100122
170212,GCF_008694935.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (crop),,,"Microbe, viral or environmental",,,100122
170213,GCF_008694975.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (lower GI),,,"Microbe, viral or environmental",,,100122
170214,GCF_008694975.1,"The Lactobacillus genus, a use case for Bactopia.",,,Microbe sample from Lactobacillus crispatus,,chicken,,,,gut (lower GI),,,"Microbe, viral or environmental",,,100122
170215,GCF_008694985.1,Lactobacillus crispatus NCK strains,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"Microbe, viral or environmental",True,unknown,100122
170217,GCF_008868575.1,Genome sequencing and assembly of bacteria isolated from different environments,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,vagina,,,"Microbe, viral or environmental",True,female reproductive tract,100122
170218,GCF_009730275.1,FDA-ARGOS is a database with public quality-controlled reference genomes for diagnostic use and regulatory science,,,Pathogen: clinical or host-associated sample from Lactobacillus crispatus,,homo sapiens,,,Unknown,mid-vaginal wall,,,Pathogen.cl,True,female reproductive tract,100122
170088,GCF_009769205.1,Lactobacillus crispatus strain:DC21.1 | isolate:DC21.1 Genome sequencing,,,Microbe sample from Lactobacillus crispatus,,Gallus gallus,,,,,,,"Microbe, viral or environmental",,,100122
170220,GCF_009857225.1,Lactobacillus crispatus strain:Indica1 Genome sequencing and assembly,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"Microbe, viral or environmental",True,unknown,100122
170221,GCF_009857395.1,Lactobacillus crispatus strain:Indica2 Genome sequencing and assembly,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"Microbe, viral or environmental",True,unknown,100122
170222,GCF_009933525.1,Lactic acid bacteria isolates from chicken cecal samples,,,Microbe sample from Lactobacillus crispatus,,Gallus gallus,,,,missing,,,"Microbe, viral or environmental",,,100122
170223,GCF_011029265.1,Vaginal Lactic Acid Bacteria Genome sequencing and assembly,,,Microbe sample from Lactobacillus crispatus,,homo sapiens,,,,vagina,,,"Microbe, viral or environmental",True,female reproductive tract,100122
170224,GCF_012030075.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100122
170226,GCF_012843585.1,Pig intestinal bacterial collection (PIBAC),,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus crispatus,,Sus scrofa domesticus,,,,feces,,,"MIGS.ba,MIGS/MIMS/MIMARKS.host-associated",,,100122
170227,GCF_013456995.1,Lactobacillus crispatus B4 Genome sequencing and assembly,,,Lactobacillus crispatus B4 whole-genome sequencing,,homo sapiens,,,,gut,,,"Microbe, viral or environmental",True,gastrointestinal,100122
170228,GCF_013487905.1,Lactic acid bacteria isolates from horse fecal samples,,,Microbe sample from Lactobacillus crispatus,,Equus caballus,,,,NCSU Equine Educational Unit,,,"Microbe, viral or environmental",,,100122
170229,GCF_013778545.1,Lactobacillus crispatus strain:DSM 29598 Genome sequencing and assembly,,,Microbe sample from Lactobacillus crispatus,,,,,,rye sourdough,,,"Microbe, viral or environmental",,,100122
170230,GCF_902386155.1,A unified sequence catalogue of the human gut microbiome,,Human gut genomes,Human gut genome,,,,,,human gut,,,Generic,True,gastrointestinal,100122
187324,GCF_000159155.2,Reference genome for the Human Microbiome Project,,"Gardnerella vaginalis 317, ATCC 14019",MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis ATCC 14019,,homo sapiens,,,,,,,MIGS.ba,True,unknown,100323
187317,GCF_000165635.1,Gardnerella vaginalis 41V genome sequencing,,,Sample from Gardnerella vaginalis 41V,,,,,,,,,Generic,,,100323
187321,GCF_000178355.1,Gardnerella vaginalis ATCC 14018 genome sequencing,,,Sample from Gardnerella vaginalis ATCC 14018 = JCM 11026,,,,,,,,,Generic,,,100323
187327,GCF_000213955.1,Reference genome for Human Microbiome Project,,Gardnerella vaginalis HMP9231,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis HMP9231,,homo sapiens,,,,,,,MIGS.ba,True,unknown,100323
187314,GCF_000214315.1,Reference genome for Human Microbiome Project,,Gardnerella vaginalis 315-A,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis 315-A,,homo sapiens,,,,,,,MIGS.ba,True,unknown,100323
187313,GCF_000263435.1,Gardnerella vaginalis 284V genome sequencing,,,Generic sample from Gardnerella vaginalis 284V,,,,,,,,,Generic,,,100323
187318,GCF_000263475.1,Gardnerella vaginalis 55152 genome sequencing,,,Generic sample from Gardnerella vaginalis 55152,,,,,,,,,Generic,,,100323
187312,GCF_000263495.1,Gardnerella vaginalis 1400E genome sequencing,,,Generic sample from Gardnerella vaginalis 1400E,,,,,,,,,Generic,,,100323
187319,GCF_000263535.1,Gardnerella vaginalis 75712 genome sequencing,,,Generic sample from Gardnerella vaginalis 75712,,,,,,,,,Generic,,,100323
187311,GCF_000263555.1,Gardnerella vaginalis 0288E genome sequencing,,,Generic sample from Gardnerella vaginalis 0288E,,,,,,,,,Generic,,,100323
187339,GCF_000414525.1,Human Microbiome Project (HMP) Reference Genomes,,,Generic sample from Gardnerella vaginalis JCP8108,,homo sapiens,,,,vagina,,,Generic,True,female reproductive tract,100323
187336,GCF_000414645.1,Human Microbiome Project (HMP) Reference Genomes,,,Generic sample from Gardnerella vaginalis JCP7672,,homo sapiens,,,,vagina,,,Generic,True,female reproductive tract,100323
187333,GCF_000414685.1,Human Microbiome Project (HMP) Reference Genomes,,,Generic sample from Gardnerella vaginalis JCP7276,,homo sapiens,,,,vagina,,,Generic,True,female reproductive tract,100323
187330,GCF_000414705.1,Human Microbiome Project (HMP) Reference Genomes,,,Generic sample from Gardnerella vaginalis JCP7275,,homo sapiens,,,,vagina,,,Generic,True,female reproductive tract,100323
187320,GCF_001042655.1,Complete genome sequence of Gardnerella vaginalis,,,Generic sample from Gardnerella vaginalis ATCC 14018 = JCM 11026,,,,,,,,,Generic,,,100323
187261,GCF_001049785.1,Gardnerella vaginalis strain:3549624 Genome sequencing and assembly,,,Microbe sample from Gardnerella vaginalis,,homo sapiens,,,,discarded cervico-vaginal swab,,,"Microbe, viral or environmental",True,female reproductive tract,100323
187262,GCF_001278345.1,Gardnerella vaginalis strain:14019_MetR Genome sequencing and assembly,,,Microbe sample from Gardnerella vaginalis,,,,,,laboratory-derived,,,"Microbe, viral or environmental",,,100323
187263,GCF_001660735.1,Female Urinary Microbiota Genome Sequencing,,,Gardnerella vaginalis 23-12,,homo sapiens,,,,urine,,,"Microbe, viral or environmental",True,urine,100323
187265,GCF_001660755.1,Female Urinary Microbiota Genome Sequencing,,,Gardnerella vaginalis 18-4,,homo sapiens,,,,urine,,,"Microbe, viral or environmental",True,urine,100323
187267,GCF_001913835.1,Gardnerella vaginalis strain:ATCC 49145 Genome sequencing and assembly,,,Gardnerella vaginalis str. AmMS 117 (ATCC 49145) clinical or host-associated sample,,homo sapiens,,,Bacterial Vaginosis (BV),clinical,,,Pathogen.cl,True,unknown,100323
187268,GCF_002206225.1,FDA-ARGOS is a database with public quality-controlled reference genomes for diagnostic use and regulatory science,,,Pathogen: clinical or host-associated sample from Gardnerella vaginalis,,homo sapiens,,,Bacterial vaginosis,clinical isolate,,,Pathogen.cl,True,unknown,100323
187270,GCF_002861165.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187272,GCF_002861925.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187274,GCF_002861945.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187276,GCF_002861965.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187278,GCF_002861975.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187280,GCF_002862005.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187282,GCF_002862015.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187284,GCF_002862045.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187286,GCF_002884835.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,catheter,,,"MIGS.ba,MIGS/MIMS/MIMARKS.host-associated",True,urine,100323
187288,GCF_002894105.1,Gardnerella vaginalis strain:DNF01149 Genome sequencing and assembly,,,Microbe sample from Gardnerella vaginalis,,homo sapiens,,,,vagina,,,"Microbe, viral or environmental",True,female reproductive tract,100323
187289,GCF_003034925.1,Gardnerella vaginalis strain:ATCC 49145 Genome sequencing and assembly,,,Pathogen: clinical or host-associated sample Gardnerella vaginalis,,,,,,,,,Pathogen.cl,,,100323
187290,GCF_003397605.1,Taxonomy of Gardnerella vaginalis,,,Pathogen: clinical or host-associated sample from Gardnerella vaginalis,,homo sapiens,,,commensal/bacterial vaginosis,vagina,,,Pathogen.cl,True,female reproductive tract,100323
187291,GCF_003397665.1,Taxonomy of Gardnerella vaginalis,,,Pathogen: clinical or host-associated sample from Gardnerella vaginalis,,homo sapiens,,,commensal/bacterial vaginosis,vagina,,,Pathogen.cl,True,female reproductive tract,100323
187322,GCF_003397685.1,Taxonomy of Gardnerella vaginalis,,,Pathogen: clinical or host-associated sample from Gardnerella vaginalis ATCC 14018 = JCM 11026,,homo sapiens,,,commensal/bacterial vaginosis,vagina,,,Pathogen.cl,True,female reproductive tract,100323
187292,GCF_003408745.1,Gardnerella vaginalis Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100323
187293,GCF_003408785.1,Gardnerella vaginalis Genome sequencing and assembly,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-vaginal",True,female reproductive tract,100323
187294,GCF_003585655.1,isolates from the human vaginal microbiome: genome sequencing and assembly,,,Microbe sample from Gardnerella vaginalis,,homo sapiens,,,,vaginal microbiome,,,"Microbe, viral or environmental",True,female reproductive tract,100323
187295,GCF_003585755.1,isolates from the human vaginal microbiome: genome sequencing and assembly,,,Microbe sample from Gardnerella vaginalis,,homo sapiens,,,,vaginal microbiome,,,"Microbe, viral or environmental",True,female reproductive tract,100323
187296,GCF_003812765.1,FDA-ARGOS is a database with public quality-controlled reference genomes for diagnostic use and regulatory science,,,Pathogen: clinical or host-associated sample from Gardnerella vaginalis,,homo sapiens,,,Unknown,ucc isolate,,,Pathogen.cl,True,urine,100323
187323,GCF_004336685.1,Gardnerella vaginalis ATCC 14018 = JCM 11026 Genome sequencing and assembly,,,Pathogen: clinical or host-associated sample of Gardnerella vaginalis,,homo sapiens,,,Vaginosis,patient,,,Pathogen.cl,True,unknown,100323
187298,GCF_004336715.1,Gardnerella vaginalis strain:14018c Genome sequencing and assembly,,,Pathogen: clinical or host-associated sample Gardnerella vaginalis 14018c (derivative of 14018),,,,,,,,,Pathogen.cl,,,100323
187299,GCF_013315005.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,urine,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187301,GCF_013315025.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,urine,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187303,GCF_013315045.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,urine,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187305,GCF_013315075.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,urine,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187307,GCF_013315085.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Gardnerella vaginalis,,homo sapiens,,,,urine,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100323
187309,GCF_900105405.1,Gardnerella vaginalis DSM 4944,,,Gardnerella vaginalis DSM 4944,,,,,,,,,MIGS.ba,,,100323
187310,GCF_900637625.1,NCTC_3000,,,NCTC10287,,human (female),,,,vagina,,,Generic,True,female reproductive tract,100323
194411,GCA_007826985.1,Female Urinary Microbiota Genome Sequencing,,,MIGS Cultured Bacterial/Archaeal sample from Lactobacillus gasseri,,homo sapiens,,,,,,,"MIGS.ba,MIGS/MIMS/MIMARKS.human-associated",True,urine,100460
194413,GCA_014654855.1,Lactobacillus gasseri strain:BC12 Genome sequencing and assembly,,,Microbe sample from Lactobacillus gasseri,,homo sapiens,,,,vaginal sample,,,"Microbe, viral or environmental",True,female reproductive tract,100460
194421,GCF_000014425.1,Major homofermentative Lactobacillus in human intestinal tract,,,Sample from Lactobacillus gasseri ATCC 33323 = JCM 1131,,,,,,,,,Generic,True,unknown,100460
