Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1007676	1007676	Companilactobacillus ginsenosidimutans	Zheng et al. 2020	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus ginsenosidimutans	1007676	TRUE
1042399	1042399	Lactobacillus delbrueckii subsp. bulgaricus CNCM I-1632		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus delbrueckii	1584	FALSE
104955	104955	Limosilactobacillus frumenti	(Müller et al. 2000) Zheng et al. 2020	SPECIES	Lactobacillus frumenti	Muller et al. 2000		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus frumenti	104955	TRUE
1054041	1054041	Levilactobacillus yonginensis	(Yi et al. 2013) Zheng et al. 2020	SPECIES	Lactobacillus yonginensis	Yi et al. 2013		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus yonginensis	1054041	TRUE
105612	105612	Dellaglioa algida	(Kato et al. 2000) Zheng et al. 2020	SPECIES	Lactobacillus algidus	Kato et al. 2000		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Dellaglioa	2767880	Dellaglioa algida	105612	TRUE
1074467	1074467	Companilactobacillus heilongjiangensis	(Gu et al. 2013) Zheng et al. 2020	SPECIES	Lactobacillus heilongjiangensis	Gu et al. 2013		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus heilongjiangensis	1074467	TRUE
109790	109790	Lactobacillus jensenii	Gasser et al. 1970	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus jensenii	109790	TRUE
1122151	1122151	Companilactobacillus paralimentarius DSM 13238 = JCM 10415		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus paralimentarius	83526	FALSE
116089	116089	Lactobacillus psittaci	Lawson et al. 2001	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus psittaci	116089	TRUE
1202668	1202668	Secundilactobacillus oryzae	(Tohno et al. 2013) Zheng et al. 2020	SPECIES	Lactobacillus oryzae	Tohno et al. 2013		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Secundilactobacillus	2767892	Secundilactobacillus oryzae	1202668	TRUE
1203033	1203033	Lactobacillus hominis	Cousin et al. 2013	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus hominis	1203033	TRUE
1203069	1203069	Lactobacillus gigeriorum	Cousin et al. 2012	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus gigeriorum	1203069	TRUE
1218493	1218493	Lactobacillus kullabergensis	Olofsson et al. 2014	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus kullabergensis	1218493	TRUE
1218494	1218494	Lactobacillus helsingborgensis	Olofsson et al. 2014	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus helsingborgensis	1218494	TRUE
1218507	1218507	Lactobacillus melliventris	Olofsson et al. 2014	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus melliventris	1218507	TRUE
1227275	1227275	Streptococcus sobrinus W1703		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus sobrinus	1310	FALSE
1239	1239	Bacillota	Gibbons and Murray 2021	PHYLUM			firmicutes	no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239											FALSE
1247	1247	Oenococcus oeni	(Garvie 1967) Dicks et al. 1995	SPECIES	Leuconostoc oeni	corrig. Garvie 1967 (Approved Lists 1980)		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Oenococcus	46254	Oenococcus oeni	1247	TRUE
1253	1253	Pediococcus	Claussen 1903	GENUS				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Pediococcus	1253			TRUE
1255	1255	Pediococcus pentosaceus	Mees 1934	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Pediococcus	1253	Pediococcus pentosaceus	1255	TRUE
1265	1265	Ruminococcus flavefaciens	Sijpesteijn 1948	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Oscillospiraceae	216572	Ruminococcus	1263	Ruminococcus flavefaciens	1265	TRUE
1302272	1302272	Secundilactobacillus kimchicus JCM 15530		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Secundilactobacillus	2767892	Secundilactobacillus kimchicus	528209	FALSE
1309	1309	Streptococcus mutans	Clarke 1924	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus mutans	1309	TRUE
1310	1310	Streptococcus sobrinus	(ex Coykendall 1974) Coykendall 1983	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Streptococcaceae	1300	Streptococcus	1301	Streptococcus sobrinus	1310	TRUE
1352	1352	Enterococcus faecium	(Orla-Jensen 1919) Schleifer and Kilpper-Balz 1984	SPECIES	Streptococcus faecium	Orla-Jensen 1919 (Approved Lists 1980)		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Enterococcaceae	81852	Enterococcus	1350	Enterococcus faecium	1352	TRUE
137357	137357	Ligilactobacillus equi	(Morotomi et al. 2002) Zheng et al. 2020	SPECIES	Lactobacillus equi	Morotomi et al. 2002		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	Ligilactobacillus equi	137357	TRUE
1392007	1392007	Ligilactobacillus equi DPC 6820		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	Ligilactobacillus equi	137357	FALSE
1392502	1392502	Selenomonas sp. AB3002		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Negativicutes	909932	Selenomonadales	909929	Selenomonadaceae	1843491	Selenomonas	970	Selenomonas sp. AB3002	1392502	FALSE
1408313	1408313	Selenomonas sp. FC4001		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Negativicutes	909932	Selenomonadales	909929	Selenomonadaceae	1843491	Selenomonas	970	Selenomonas sp. FC4001	1408313	FALSE
1423736	1423736	Lactobacillus crispatus DSM 20584 = JCM 1185 = ATCC 33820		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus crispatus	47770	FALSE
1423739	1423739	Lentilactobacillus diolivorans DSM 14421		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lentilactobacillus	2767893	Lentilactobacillus diolivorans	179838	FALSE
1423748	1423748	Lactobacillus gallinarum DSM 10532 = JCM 2011		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus gallinarum	52242	FALSE
1423755	1423755	Ligilactobacillus hayakitensis DSM 18933 = JCM 14209		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	Ligilactobacillus hayakitensis	396716	FALSE
1423758	1423758	Lactobacillus hominis DSM 23910 = CRBIP 24.179		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus hominis	1203033	FALSE
1423763	1423763	Lactobacillus kalixensis DSM 16043		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus kalixensis	227944	FALSE
1423788	1423788	Companilactobacillus bobalius DSM 19674		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus bobalius	2801451	FALSE
1423805	1423805	Levilactobacillus spicheri DSM 15429		STRAIN				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus spicheri	216463	FALSE
142586	142586	Eubacterium sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Eubacteriaceae	186806	Eubacterium	1730	Eubacterium sp.	142586	FALSE
1462575	1462575	Companilactobacillus furfuricola	(Irisawa et al. 2014) Zheng et al. 2020	SPECIES	Lactobacillus furfuricola	Irisawa et al. 2014		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus furfuricola	1462575	TRUE
147802	147802	Lactobacillus iners	Falsen et al. 1999	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus iners	147802	TRUE
1484053	1484053	Mariniphaga anaerophila	Iino et al. 2014	SPECIES				yes	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Bacteroidia	200643	Marinilabiliales	1970189	Prolixibacteraceae	1471398	Mariniphaga	1573806	Mariniphaga anaerophila	1484053	TRUE
148604	148604	Limosilactobacillus ingluviei	(Baele et al. 2003) Zheng et al. 2020	SPECIES	Lactobacillus ingluviei	Baele et al. 2003		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus ingluviei	148604	TRUE
151781	151781	Lactobacillus intestinalis	(ex Hemme 1974) Fujisawa et al. 1990	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus intestinalis	151781	TRUE
152331	152331	Lentilactobacillus parabuchneri	(Farrow et al. 1989) Zheng et al. 2020	SPECIES	Lactobacillus parabuchneri	Farrow et al. 1989		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lentilactobacillus	2767893	Lentilactobacillus parabuchneri	152331	TRUE
153152	153152	uncultured Lactobacillus sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	uncultured Lactobacillus sp.	153152	FALSE
1545701	1545701	Lactobacillus sp. wkB10		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. wkB10	1545701	FALSE
1578	1578	Lactobacillus	Beijerinck 1901 (Approved Lists 1980)	GENUS				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578			TRUE
1579	1579	Lactobacillus acidophilus	Johnson et al. 1980	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus acidophilus	1579	TRUE
1580	1580	Levilactobacillus brevis	(Orla-Jensen 1919) Zheng et al. 2020	SPECIES	Lactobacillus brevis	(Orla-Jensen 1919) Bergey et al. 1934		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus brevis	1580	TRUE
1581136	1581136	Lactobacillus sp. HMSC08B12		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. HMSC08B12	1581136	FALSE
1584	1584	Lactobacillus delbrueckii	Beijerinck 1901	SPECIES	"Bacillus Delbrucki"	(sic) Leichmann 1896		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus delbrueckii	1584	TRUE
1585	1585	Lactobacillus delbrueckii subsp. bulgaricus	(Orla-Jensen 1919) Weiss et al. 1984	SUBSPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus delbrueckii	1584	TRUE
1587	1587	Lactobacillus helveticus	(Orla-Jensen 1919) Bergey et al. 1925	SPECIES	"Thermobacterium helveticum"	Orla-Jensen 1919		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus helveticus	1587	TRUE
1591	1591	Lactobacillus sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp.	1591	FALSE
1596	1596	Lactobacillus gasseri	Lauer and Kandler 1980	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus gasseri	1596	TRUE
1598	1598	Limosilactobacillus reuteri	(Kandler et al. 1982) Zheng et al. 2020	SPECIES	Lactobacillus reuteri	Kandler et al. 1982		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus reuteri	1598	TRUE
1600	1600	Lactobacillus acetotolerans	Entani et al. 1986	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus acetotolerans	1600	TRUE
1601	1601	Ligilactobacillus agilis	(Weiss et al. 1982) Zheng et al. 2020	SPECIES	Lactobacillus agilis	Weiss et al. 1982		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	Ligilactobacillus agilis	1601	TRUE
1602	1602	Companilactobacillus alimentarius	(Reuter 1983) Zheng et al. 2020	SPECIES	Lactobacillus alimentarius	(ex Reuter 1970) Reuter 1983		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus alimentarius	1602	TRUE
1604	1604	Lactobacillus amylovorus		SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus amylovorus	1604	TRUE
1605	1605	Ligilactobacillus animalis	(Dent and Williams 1983) Zheng et al. 2020	SPECIES	Lactobacillus animalis	Dent and Williams 1983		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	Ligilactobacillus animalis	1605	TRUE
1612	1612	Companilactobacillus farciminis	(Reuter 1983) Zheng et al. 2020	SPECIES	Lactobacillus farciminis	(ex Reuter 1970) Reuter 1983		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus farciminis	1612	TRUE
1613	1613	Limosilactobacillus fermentum	(Beijerinck 1901) Zheng et al. 2020	SPECIES	Lactobacillus fermentum	Beijerinck 1901 (Approved Lists 1980) emend. Dellaglio et al. 2004		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus fermentum	1613	TRUE
1617889	1617889	Companilactobacillus formosensis	(Chang et al. 2015) Zheng et al. 2020	SPECIES	Lactobacillus formosensis	Chang et al. 2015		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus formosensis	1617889	TRUE
1622	1622	Ligilactobacillus murinus	(Hemme et al. 1982) Zheng et al. 2020	SPECIES	Lactobacillus murinus	Hemme et al. 1982		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	Ligilactobacillus murinus	1622	TRUE
1624	1624	Ligilactobacillus salivarius	(Rogosa et al. 1953) Zheng et al. 2020	SPECIES	Lactobacillus salivarius	Rogosa et al. 1953 (Approved Lists 1980)		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	Ligilactobacillus salivarius	1624	TRUE
1632	1632	Limosilactobacillus oris	(Farrow and Collins 1988) Zheng et al. 2020	SPECIES	Lactobacillus oris	Farrow and Collins 1988		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus oris	1632	TRUE
