Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
1633	1633	Limosilactobacillus vaginalis	(Embley et al. 1989) Zheng et al. 2020	SPECIES	Lactobacillus vaginalis	Embley et al. 1989		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus vaginalis	1633	TRUE
166	166	Treponema sp.		SPECIES				no	spirochetes	Bacteria	2	Pseudomonadati	3379134	Spirochaetota	203691	Spirochaetia	203692	Spirochaetales	136	Treponemataceae	2845253	Treponema	157	Treponema sp.	166	FALSE
167481	167481	Companilactobacillus mindensis	(Ehrmann et al. 2003) Zheng et al. 2020	SPECIES	Lactobacillus mindensis	Ehrmann et al. 2003		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus mindensis	167481	TRUE
169435	169435	Anaerotruncus colihominis	Lawson et al. 2004	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Oscillospiraceae	216572	Anaerotruncus	244127	Anaerotruncus colihominis	169435	TRUE
1704076	1704076	Levilactobacillus cerevisiae	(Koob et al. 2017) Zheng et al. 2020	SPECIES	Lactobacillus cerevisiae	Koob et al. 2017		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus cerevisiae	1704076	TRUE
1732567	1732567	Companilactobacillus insicii	(Ehrmann et al. 2016) Zheng et al. 2020	SPECIES	Lactobacillus insicii	Ehrmann et al. 2016		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus insicii	1732567	TRUE
176292	176292	Secundilactobacillus malefermentans	(Farrow et al. 1989) Zheng et al. 2020	SPECIES	Lactobacillus malefermentans (ex Russell and Walker 1953)	Farrow et al. 1989		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Secundilactobacillus	2767892	Secundilactobacillus malefermentans	176292	TRUE
1769424	1769424	Limosilactobacillus caviae	(Killer et al. 2017) Zheng et al. 2020	SPECIES	Lactobacillus caviae	Killer et al. 2017		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus caviae	1769424	TRUE
177400	177400	Anaerophaga thermohalophila	Denger et al. 2002	SPECIES				yes	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Bacteroidia	200643	Marinilabiliales	1970189	Marinilabiliaceae	558415	Anaerophaga	177399	Anaerophaga thermohalophila	177400	TRUE
179838	179838	Lentilactobacillus diolivorans	(Lei et al. 2013) Zheng et al. 2020	SPECIES	Lactobacillus diolivorans	Krooneman et al. 2002		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lentilactobacillus	2767893	Lentilactobacillus diolivorans	179838	TRUE
181675	181675	Limosilactobacillus coleohominis	(Nikolaitchouk et al. 2001) Zheng et al. 2020	SPECIES	Lactobacillus coleohominis	Nikolaitchouk et al. 2001		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus coleohominis	181675	TRUE
1819254	1819254	Lactobacillus colini	Zhang et al. 2017	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus colini	1819254	TRUE
1847728	1847728	Companilactobacillus allii	(Jung et al. 2017) Zheng et al. 2020	SPECIES	Lactobacillus allii	Jung et al. 2017		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus allii	1847728	TRUE
186801	186801	Clostridia	Rainey 2010	CLASS				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801									TRUE
186803	186803	Lachnospiraceae	Rainey 2010	FAMILY				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803					TRUE
1869227	1869227	bacterium		SPECIES				no	bacteria	Bacteria	2													bacterium	1869227	FALSE
1872090	1872090	Acetatifactor sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803	Acetatifactor	1427378	Acetatifactor sp.	1872090	FALSE
1879010	1879010	Bacillota bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239									Bacillota bacterium	1879010	FALSE
1898104	1898104	Bacteroidota bacterium		SPECIES				no	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976									Bacteroidota bacterium	1898104	FALSE
1898203	1898203	Lachnospiraceae bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803			Lachnospiraceae bacterium	1898203	FALSE
1898207	1898207	Clostridiales bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802					Clostridiales bacterium	1898207	FALSE
1903258	1903258	Companilactobacillus musae	(Chen et al. 2017) Zheng et al. 2020	SPECIES	Lactobacillus musae	Chen et al. 2017		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus musae	1903258	TRUE
1907779	1907779	Pediococcus sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Pediococcus	1253	Pediococcus sp.	1907779	FALSE
1926284	1926284	Limosilactobacillus caccae	Lo et al. 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus caccae	1926284	TRUE
1930076	1930076	Leuconostoc sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Leuconostoc	1243	Leuconostoc sp.	1930076	FALSE
194326	194326	Companilactobacillus versmoldensis	(Kröckel et al. 2003) Zheng et al. 2020	SPECIES	Lactobacillus versmoldensis	Kröckel et al. 2003		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus versmoldensis	194326	TRUE
1955243	1955243	Blautia sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803	Blautia	572511	Blautia sp.	1955243	FALSE
1970790	1970790	[Lactobacillus] timonensis	Afouda et al. 2017	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	[Lactobacillus] timonensis	1970790	FALSE
1993540	1993540	Companilactobacillus nuruki	(Heo et al. 2018) Zheng et al. 2020	SPECIES	Lactobacillus nuruki	Heo et al. 2018		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus nuruki	1993540	TRUE
2005359	2005359	Faecalicatena	Sakamoto et al. 2017	GENUS				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803	Faecalicatena	2005359			TRUE
2012477	2012477	Lactobacillus porci	Kim et al. 2018	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus porci	2012477	TRUE
2030927	2030927	Bacteroidales bacterium		SPECIES				no	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Bacteroidia	200643	Bacteroidales	171549					Bacteroidales bacterium	2030927	FALSE
2040332	2040332	Dorea sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803	Dorea	189330	Dorea sp.	2040332	FALSE
2042043	2042043	Lactobacillus sp. UMNPBX4		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. UMNPBX4	2042043	FALSE
2044939	2044939	Clostridia bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801							Clostridia bacterium	2044939	FALSE
2047426	2047426	Schwartzia sp. (in: firmicutes)		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Negativicutes	909932	Selenomonadales	909929	Selenomonadaceae	1843491	Schwartzia	55506	Schwartzia sp. (in: firmicutes)	2047426	FALSE
2048138	2048138	Agathobaculum sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Butyricicoccaceae	3085642	Agathobaculum	2048137	Agathobaculum sp.	2048138	FALSE
2049039	2049039	Phascolarctobacterium sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Negativicutes	909932	Acidaminococcales	1843488	Acidaminococcaceae	909930	Phascolarctobacterium	33024	Phascolarctobacterium sp.	2049039	FALSE
2049040	2049040	Roseburia sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803	Roseburia	841	Roseburia sp.	2049040	FALSE
2049044	2049044	Erysipelotrichaceae bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Erysipelotrichia	526524	Erysipelotrichales	526525	Erysipelotrichaceae	128827			Erysipelotrichaceae bacterium	2049044	FALSE
2049431	2049431	Tissierellia bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Tissierellia	1737404							Tissierellia bacterium	2049431	FALSE
2052179	2052179	Peptococcaceae bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Peptococcaceae	186807			Peptococcaceae bacterium	2052179	FALSE
2053611	2053611	Selenomonas sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Negativicutes	909932	Selenomonadales	909929	Selenomonadaceae	1843491	Selenomonas	970	Selenomonas sp.	2053611	FALSE
2053624	2053624	Synergistaceae bacterium		SPECIES				no	bacteria	Bacteria	2	Thermotogati	3384194	Synergistota	508458	Synergistia	649775	Synergistales	649776	Synergistaceae	649777			Synergistaceae bacterium	2053624	FALSE
2069348	2069348	Lactobacillus sp. ESL0261		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. ESL0261	2069348	FALSE
2069354	2069354	Lactobacillus sp. ESL0233		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. ESL0233	2069354	FALSE
2069355	2069355	Lactobacillus sp. ESL0234		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. ESL0234	2069355	FALSE
2107999	2107999	Lactobacillus paragasseri	Tanizawa et al. 2018	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus paragasseri	2107999	TRUE
216463	216463	Levilactobacillus spicheri	(Meroth et al. 2004) Zheng et al. 2020	SPECIES	Lactobacillus spicheri	Meroth et al. 2004		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus spicheri	216463	TRUE
2185275	2185275	Lawsonibacter sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Oscillospiraceae	216572	Lawsonibacter	2172004	Lawsonibacter sp.	2185275	FALSE
2201249	2201249	Lactobacillus corticis	Tohno et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus corticis	2201249	TRUE
2212467	2212467	Bacteroidaceae bacterium		SPECIES				no	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Bacteroidia	200643	Bacteroidales	171549	Bacteroidaceae	815			Bacteroidaceae bacterium	2212467	FALSE
2268022	2268022	Limosilactobacillus walteri	Soha et al. 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus walteri	2268022	FALSE
227943	227943	Limosilactobacillus antri	(Roos et al. 2005) Zheng et al. 2020	SPECIES	Lactobacillus antri	Roos et al. 2005		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus antri	227943	TRUE
227944	227944	Lactobacillus kalixensis	Roos et al. 2005	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus kalixensis	227944	TRUE
227945	227945	Lactobacillus ultunensis	Roos et al. 2005	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus ultunensis	227945	TRUE
228229	228229	Ligilactobacillus saerimneri	(Sharpe et al. 1973) Zheng et al. 2020	SPECIES	Lactobacillus saerimneri	Pedersen and Roos 2004		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	Ligilactobacillus saerimneri	228229	TRUE
2291323	2291323	Lactobacillaceae bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958			Lactobacillaceae bacterium	2291323	FALSE
2292255	2292255	Levilactobacillus suantsaii	(Liou et al. 2019) Zheng et al. 2020	SPECIES	Lactobacillus suantsaii	Liou et al. 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus suantsaii	2292255	TRUE
2293129	2293129	Roseburia sp. AF20-18LB		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803	Roseburia	841	Roseburia sp. AF20-18LB	2293129	FALSE
2304606	2304606	Companilactobacillus zhachilii	(Zhang et al. 2019) Zheng et al. 2020	SPECIES	Lactobacillus zhachilii	Zhang et al. 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus zhachilii	2304606	TRUE
233055	233055	Desulfitobacterium dichloroeliminans	De Wildeman et al. 2003	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Desulfitobacteriaceae	2937909	Desulfitobacterium	36853	Desulfitobacterium dichloroeliminans	233055	FALSE
237446	237446	Lactobacillus kitasatonis	Mukai et al. 2003	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus kitasatonis	237446	TRUE
238012	238012	Companilactobacillus tucceti	(Chenoll et al. 2009) Zheng et al. 2020	SPECIES	Lactobacillus tucceti	Chenoll et al. 2009		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus tucceti	238012	TRUE
2485925	2485925	Oscillospiraceae bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Oscillospiraceae	216572			Oscillospiraceae bacterium	2485925	FALSE
2486003	2486003	Companilactobacillus keshanensis	(Wei and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus keshanensis	Wei and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus keshanensis	2486003	TRUE
2486004	2486004	Companilactobacillus kedongensis	(Wei and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus kedongensis	Wei and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus kedongensis	2486004	TRUE
2486005	2486005	Companilactobacillus baiquanensis	(Wei and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus baiquanensis	Wei and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus baiquanensis	2486005	TRUE
2486006	2486006	Companilactobacillus jidongensis	(Wei and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus jidongensis	Wei and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus jidongensis	2486006	TRUE
2486007	2486007	Companilactobacillus hulinensis	(Wei and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus hulinensis	Wei and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus hulinensis	2486007	TRUE
2486008	2486008	Companilactobacillus mishanensis	(Wei and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus mishanensis	Wei and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus mishanensis	2486008	TRUE
2486009	2486009	Companilactobacillus zhongbaensis	(Wei and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus zhongbaensis	Wei and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus zhongbaensis	2486009	TRUE
