Query	Taxid	Tax name	Authority	Rank	Basionym	Basionym authority	Curator common name	Has type material	Group name	Domain/Realm name	Domain/Realm taxid	Kingdom name	Kingdom taxid	Phylum name	Phylum taxid	Class name	Class taxid	Order name	Order taxid	Family name	Family taxid	Genus name	Genus taxid	Species name	Species taxid	Scientific name is formal
2486025	2486025	Levilactobacillus mulengensis	(Long and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus mulengensis	Long and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus mulengensis	2486025	TRUE
2487723	2487723	Companilactobacillus suantsaicola	Zheng et al. 2020	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus suantsaicola	2487723	TRUE
2494733	2494733	Fulvivirga marina	Zhao et al. 2022	SPECIES				yes	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Cytophagia	768503	Cytophagales	768507	Fulvivirgaceae	2762286	Fulvivirga	396811	Fulvivirga marina	2494733	TRUE
2495899	2495899	Lactobacillus xujianguonis	Meng et al. 2020	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus xujianguonis	2495899	TRUE
2499140	2499140	Negativicutes bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Negativicutes	909932							Negativicutes bacterium	2499140	FALSE
2508708	2508708	Lactobacillus mulieris	Rocha et al. 2020	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus mulieris	2508708	TRUE
2559914	2559914	Companilactobacillus huachuanensis	(Fu and Gu 2019) Zheng et al. 2020	SPECIES	Lactobacillus huachuanensis	Fu and Gu 2019		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus huachuanensis	2559914	TRUE
2584183	2584183	Companilactobacillus halodurans	Zheng et al. 2020	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus halodurans	2584183	TRUE
2594495	2594495	Lactobacillus sp. PV034		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. PV034	2594495	FALSE
2596827	2596827	Lactobacillus sp. LL6		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. LL6	2596827	FALSE
2620435	2620435	unclassified Lactobacillus		NO_RANK				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578			FALSE
2624479	2624479	unclassified Eubacterium (in: firmicutes)		NO_RANK				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Eubacteriaceae	186806	Eubacterium	1730			FALSE
2652289	2652289	Selenomonadaceae bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Negativicutes	909932	Selenomonadales	909929	Selenomonadaceae	1843491			Selenomonadaceae bacterium	2652289	FALSE
2660712	2660712	Defluviitaleaceae bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Defluviitaleaceae	1185407			Defluviitaleaceae bacterium	2660712	FALSE
267363	267363	Levilactobacillus zymae	(Vancanneyt et al. 2005) Zheng et al. 2020	SPECIES	Lactobacillus zymae	Vancanneyt et al. 2005		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus zymae	267363	TRUE
267364	267364	Levilactobacillus acidifarinae	(Vancanneyt et al. 2005) Zheng et al. 2020	SPECIES	Lactobacillus acidifarinae	Vancanneyt et al. 2005		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus acidifarinae	267364	TRUE
267818	267818	Lactobacillus kefiranofaciens	Fujisawa et al. 1988	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus kefiranofaciens	267818	TRUE
2695882	2695882	Lactobacillus sp. 3B(2020)		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. 3B(2020)	2695882	FALSE
2714036	2714036	Companilactobacillus pabuli	Jung et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus pabuli	2714036	TRUE
2742598	2742598	Limosilactobacillus	Zheng et al. 2020	GENUS				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598			TRUE
2742600	2742600	Limosilactobacillus urinaemulieris	Ksiezarek et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus urinaemulieris	2742600	TRUE
2742601	2742601	Limosilactobacillus portuensis	Ksiezarek et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus portuensis	2742601	TRUE
2751030	2751030	Lactobacillus sp. M0396		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. M0396	2751030	FALSE
2751031	2751031	Lactobacillus sp. M0403		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. M0403	2751031	FALSE
2759747	2759747	Limosilactobacillus balticus	Li et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus balticus	2759747	TRUE
2759748	2759748	Limosilactobacillus agrestis	Li et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus agrestis	2759748	TRUE
2759752	2759752	Limosilactobacillus albertensis	Li et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus albertensis	2759752	TRUE
2759755	2759755	Limosilactobacillus rudii	Li et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus rudii	2759755	TRUE
2759855	2759855	Limosilactobacillus fastidiosus	Li et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus fastidiosus	2759855	TRUE
2762243	2762243	Limosilactobacillus avistercoris	Gilroy et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus avistercoris	2762243	FALSE
2767886	2767886	Levilactobacillus	Zheng et al. 2020	GENUS				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886			TRUE
2767887	2767887	Ligilactobacillus	Zheng et al. 2020	GENUS				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887			TRUE
2767893	2767893	Lentilactobacillus	Zheng et al. 2020	GENUS				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lentilactobacillus	2767893			TRUE
2767905	2767905	Companilactobacillus sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus sp.	2767905	FALSE
2773925	2773925	Limosilactobacillus sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus sp.	2773925	FALSE
2797258	2797258	Lactobacillus nasalidis	Suzuki-Hashido et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus nasalidis	2797258	TRUE
2799566	2799566	Levilactobacillus wangkuiensis	Liu et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus wangkuiensis	2799566	TRUE
2799568	2799568	Levilactobacillus lanxiensis	Liu et al. 2021	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus lanxiensis	2799568	TRUE
2801451	2801451	Companilactobacillus bobalius	(Mañes-Lázaro et al. 2008) Zheng et al. 2020	SPECIES	Lactobacillus bobalius	Mañes-Lázaro et al. 2008		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus bobalius	2801451	TRUE
2801452	2801452	Companilactobacillus kimchii	(Yoon et al. 2000) Zheng et al. 2020	SPECIES	Lactobacillus kimchii	Yoon et al. 2000		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Companilactobacillus	2767879	Companilactobacillus kimchii	2801452	TRUE
2813935	2813935	uncultured Secundilactobacillus sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Secundilactobacillus	2767892	uncultured Secundilactobacillus sp.	2813935	FALSE
2823317	2823317	Phascolarctobacterium sp. Marseille-Q4147		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Negativicutes	909932	Acidaminococcales	1843488	Acidaminococcaceae	909930	Phascolarctobacterium	33024	Phascolarctobacterium sp. Marseille-Q4147	2823317	FALSE
2831996	2831996	Eubacteriales bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802					Eubacteriales bacterium	2831996	FALSE
2832643	2832643	Caudoviricetes sp.		SPECIES				no	viruses	Duplodnaviria	2731341	Heunggongvirae	2731360	Uroviricota	2731618	Caudoviricetes	2731619							Caudoviricetes sp.	2832643	FALSE
2837629	2837629	uncultured Limosilactobacillus sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	uncultured Limosilactobacillus sp.	2837629	FALSE
2837633	2837633	uncultured Ligilactobacillus sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Ligilactobacillus	2767887	uncultured Ligilactobacillus sp.	2837633	FALSE
2838636	2838636	Candidatus Lactobacillus pullistercoris	Gilroy et al. 2021	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Candidatus Lactobacillus pullistercoris	2838636	FALSE
2838645	2838645	Candidatus Limosilactobacillus excrementigallinarum	Gilroy et al. 2021	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Candidatus Limosilactobacillus excrementigallinarum	2838645	FALSE
2838646	2838646	Candidatus Limosilactobacillus faecipullorum	Gilroy et al. 2021	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Candidatus Limosilactobacillus faecipullorum	2838646	FALSE
2838648	2838648	Candidatus Limosilactobacillus intestinavium	Gilroy et al. 2021	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Candidatus Limosilactobacillus intestinavium	2838648	FALSE
2838650	2838650	Candidatus Limosilactobacillus intestinipullorum	Gilroy et al. 2021	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Candidatus Limosilactobacillus intestinipullorum	2838650	FALSE
2838652	2838652	Candidatus Limosilactobacillus merdigallinarum	Gilroy et al. 2021	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Candidatus Limosilactobacillus merdigallinarum	2838652	FALSE
2838653	2838653	Candidatus Limosilactobacillus merdipullorum	Gilroy et al. 2021	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Candidatus Limosilactobacillus merdipullorum	2838653	FALSE
2840860	2840860	Candidatus Limousia pullorum	Gilroy et al. 2021	SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Oscillospiraceae	216572	Candidatus Limousia	2840639	Candidatus Limousia pullorum	2840860	FALSE
2879107	2879107	Lactobacillus sp. IBH004		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus sp. IBH004	2879107	FALSE
2885356	2885356	Hominilimicola fabiformis	Afrizal et al. 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Oscillospiraceae	216572	Hominilimicola	3073565	Hominilimicola fabiformis	2885356	TRUE
29397	29397	Lactobacillus delbrueckii subsp. lactis	(Orla-Jensen 1919) Weiss et al. 1984	SUBSPECIES	"Thermobacterium lactis"	Orla-Jensen 1919		yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus delbrueckii	1584	TRUE
2941328	2941328	Lactobacillus agrestimuris	Afrizal et al. 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus agrestimuris	2941328	TRUE
2941331	2941331	Limosilactobacillus agrestimuris	Afrizal et al. 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus agrestimuris	2941331	TRUE
2941332	2941332	Limosilactobacillus caecicola	Afrizal et al. 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus caecicola	2941332	TRUE
2944216	2944216	Lentihominibacter sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Peptostreptococcales	3082720	Anaerovoracaceae	543314	Lentihominibacter	2944200	Lentihominibacter sp.	2944216	FALSE
29523	29523	Bacteroides sp.		SPECIES				no	CFB group bacteria	Bacteria	2	Pseudomonadati	3379134	Bacteroidota	976	Bacteroidia	200643	Bacteroidales	171549	Bacteroidaceae	815	Bacteroides	816	Bacteroides sp.	29523	FALSE
2953880	2953880	Levilactobacillus yiduensis	Dong et al.2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Levilactobacillus	2767886	Levilactobacillus yiduensis	2953880	TRUE
2981669	2981669	Suilimivivens sp.		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Lachnospirales	3085636	Lachnospiraceae	186803	Suilimivivens	2981640	Suilimivivens sp.	2981669	FALSE
2981728	2981728	Huintestinicola butyrica	Hitch et al. 2022	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Eubacteriales	186802	Oscillospiraceae	216572	Huintestinicola	2981636	Huintestinicola butyrica	2981728	TRUE
2982695	2982695	Limosilactobacillus kribbianus	Bai et al. 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus kribbianus	2982695	TRUE
2991831	2991831	Limosilactobacillus avium	Rios-Galicia et al. 2024	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus avium	2991831	TRUE
2991833	2991833	Limosilactobacillus pulli	Rios-Galicia et al. 2024	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus pulli	2991833	TRUE
2991834	2991834	Limosilactobacillus galli	Rios-Galicia et al. 2024	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus galli	2991834	TRUE
2993450	2993450	Limosilactobacillus viscerum	Rios-Galicia et al. 2024	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Limosilactobacillus	2742598	Limosilactobacillus viscerum	2993450	TRUE
2993455	2993455	Lactobacillus isalae	Eilers et al. 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Lactobacillus	1578	Lactobacillus isalae	2993455	TRUE
2995136	2995136	Dellaglioa carnosa	Werum and Ehrmann 2023	SPECIES				yes	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Bacilli	91061	Lactobacillales	186826	Lactobacillaceae	33958	Dellaglioa	2767880	Dellaglioa carnosa	2995136	TRUE
3030912	3030912	Anaerovoracaceae bacterium		SPECIES				no	firmicutes	Bacteria	2	Bacillati	1783272	Bacillota	1239	Clostridia	186801	Peptostreptococcales	3082720	Anaerovoracaceae	543314			Anaerovoracaceae bacterium	3030912	FALSE
