gene,group
GCF_027157565.1_02352,CAG_0
MG1174.sbin.7_00197,CAG_1
GCF_004361515.1_01384,CAG_2
GCF_019278055.1_00650,CAG_3
ERR10897926.sbin.2_00559,CAG_4
ERR10897720.sbin.1_00160,CAG_5
SRR12018792.sbin.1_01120,CAG_6
ERR10897595.sbin.1_00239,CAG_7
ERR10897690.sbin.1_01060,CAG_8
SRR13167502.sbin.1_02052,CAG_9
ERR10897603.sbin.1_01548,CAG_10
MG1067.sbin.2_00028,CAG_11
ERR10897836.sbin.4_00681,CAG_12
ERR10897587.sbin.1_00023,CAG_13
MG334.mbin.2_00182,CAG_14
GCF_001541505.1_00769,CAG_15
ERR10897723.sbin.1_00197,CAG_16
ERR10897595.sbin.1_00240,CAG_17
ERR2244528.sbin.1_01790,CAG_18
ERR10897603.sbin.1_01530,CAG_19
ERR4705234.mbin.1_00090,CAG_20
ERR10897901.sbin.1_00464,CAG_21
MG1327.mbin.19_00691,CAG_22
SRR6748176.mbin.2_00702,CAG_23
MG990.sbin.2_00460,CAG_24
ERR10898011.sbin.1_01760,CAG_25
GCF_008868575.1_01177,CAG_26
GCF_001541535.1_01343,CAG_27
ERR10897589.mbin.1_00618,CAG_28
ERR10898281.mbin.3_00514,CAG_29
ERR10897583.sbin.2_00863,CAG_30
GCF_008079315.1_00069,CAG_31
ERR10897572.mbin.3_00035,CAG_32
ERR10897582.sbin.1_01214,CAG_33
ERR10897603.sbin.1_01549,CAG_34
SRR12018779.sbin.1_00294,CAG_35
ERR10897583.sbin.2_00629,CAG_36
GCF_027160285.1_01939,CAG_37
ERR10897582.sbin.1_01938,CAG_38
ERR10897603.sbin.1_01496,CAG_39
ERR10897572.mbin.3_00338,CAG_40
SRR16916845.mbin.12_00668,CAG_41
ERR10897595.sbin.1_00657,CAG_42
MG1121.mbin.14_01211,CAG_43
ERR2244528.sbin.1_01151,CAG_44
SRR10258564.sbin.2_00620,CAG_45
ERR10897887.sbin.1_01042,CAG_46
GCF_000301115.1_01807,CAG_47
ERR10897595.sbin.1_00231,CAG_48
SRR12018805.sbin.1_00843,CAG_49
ERR10897582.sbin.1_01941,CAG_50
GCF_027153505.1_01823,CAG_51
ERR10897598.mbin.1_00535,CAG_52
ERR10897595.sbin.1_00650,CAG_53
ERR10898148.sbin.1_01039,CAG_54
GCF_021278925.1_01332,CAG_55
ERR10897587.sbin.1_01176,CAG_56
MG865.sbin.4_00076,CAG_57
ERR10897708.sbin.2_00574,CAG_58
SRR17635606.sbin.2_00541,CAG_59
ERR10897906.sbin.3_00186,CAG_60
P10708893.mbin.5_01018,CAG_61
ERR10897712.mbin.5_00014,CAG_62
MG374.sbin.2_00560,CAG_63
ERR10897598.mbin.1_00533,CAG_64
GCF_000466885.3_00730,CAG_65
SRR21425790.sbin.2_00293,CAG_66
ERR10897603.sbin.1_01547,CAG_67
ERR10897690.sbin.1_00882,CAG_68
GCF_001546025.1_01392,CAG_69
ERR10897583.sbin.2_00283,CAG_70
ERR10897763.sbin.2_00812,CAG_71
GCF_000301115.1_01552,CAG_72
ERR10897598.mbin.1_00532,CAG_73
ERR10897712.mbin.5_00012,CAG_74
ERR10897794.sbin.1_00995,CAG_75
ERR4421622.sbin.2_01254,CAG_76
ERR10897599.sbin.5_01993,CAG_77
ERR10897582.sbin.1_01071,CAG_78
ERR10897587.sbin.1_01679,CAG_79
ERR10897779.mbin.3_00888,CAG_80
ERR10897779.mbin.3_00881,CAG_81
ERR10897582.sbin.1_01943,CAG_82
ERR10897599.sbin.5_00480,CAG_83
SRR13694834.sbin.3_00009,CAG_84
ERR10897572.mbin.3_00037,CAG_85
MG1120.sbin.6_00212,CAG_86
ERR10897717.sbin.2_00456,CAG_87
GCF_027160285.1_00351,CAG_88
ERR10898274.sbin.6_01988,CAG_89
GCF_004361515.1_01598,CAG_90
ERR10897572.mbin.3_00441,CAG_91
ERR10897880.mbin.2_00516,CAG_92
SRR13167627.mbin.2_00545,CAG_93
ERR10897583.sbin.2_00825,CAG_94
ERR10897595.sbin.1_01415,CAG_95
ERR10897653.mbin.1_00068,CAG_96
GCF_016162145.1_01069,CAG_97
ERR10897582.sbin.1_01926,CAG_98
ERR10897583.sbin.2_00284,CAG_99
GCF_004361455.1_02009,CAG_100
ERR10897595.sbin.1_00235,CAG_101
MG343.sbin.11_00202,CAG_102
SRR16916879.sbin.7_00637,CAG_103
GCF_027153255.1_02151,CAG_104
ERR10897603.sbin.1_01546,CAG_105
ERR10897594.sbin.1_00456,CAG_106
ERR10897595.sbin.1_00648,CAG_107
ERR4421599.sbin.2_01231,CAG_108
GCF_004361465.1_01968,CAG_109
MG1051.mbin.2_00353,CAG_110
ERR10897595.sbin.1_01417,CAG_111
SRR21425827.sbin.1_00447,CAG_112
ERR10897582.sbin.1_01744,CAG_113
GCF_001541585.1_01172,CAG_114
ERR10897582.sbin.1_01935,CAG_115
GCF_000165885.1_00762,CAG_116
ERR10897594.sbin.1_00612,CAG_117
GCF_004361395.1_01708,CAG_118
ERR10897595.sbin.1_00631,CAG_119
ERR10897582.sbin.1_01942,CAG_120
ERR10897595.sbin.1_00591,CAG_121
GCF_021278925.1_01503,CAG_122
ERR10897582.sbin.1_01934,CAG_123
GCF_000301115.1_01434,CAG_124
ERR10897749.sbin.6_01434,CAG_125
ERR10897572.mbin.3_00034,CAG_126
ERR10897582.sbin.1_00701,CAG_127
ERR10897857.sbin.2_01610,CAG_128
GCF_008868575.1_02122,CAG_129
ERR10897587.sbin.1_00026,CAG_130
ERR10897595.sbin.1_00654,CAG_131
ERR10897587.sbin.1_00029,CAG_132
ERR10897779.mbin.3_00294,CAG_133
ERR10897587.sbin.1_01455,CAG_134
MG862.sbin.3_00492,CAG_135
GCF_021278925.1_02084,CAG_136
ERR10897979.sbin.2_00762,CAG_137
ERR10897909.sbin.1_00723,CAG_138
GCF_014654865.1_01418,CAG_139
ERR10897582.sbin.1_01225,CAG_140
ERR4421622.sbin.2_01193,CAG_141
SRR17635712.mbin.7_01059,CAG_142
SRR13900359.sbin.2_01010,CAG_143
ERR10897582.sbin.1_01147,CAG_144
ERR10897779.mbin.3_01107,CAG_145
GCF_004361635.1_01255,CAG_146
ERR10897670.sbin.3_01543,CAG_147
GCF_001541515.1_00999,CAG_148
ERR10897574.mbin.1_00831,CAG_149
GCF_008868575.1_01217,CAG_150
ERR10897583.sbin.2_00277,CAG_151
ERR10897599.sbin.5_01655,CAG_152
SRR13694824.sbin.2_00469,CAG_153
ERR10898151.sbin.2_00686,CAG_154
GCF_001541385.1_02148,CAG_155
GCF_019537355.1_01685,CAG_156
MG624.mbin.1_00230,CAG_157
ERR10897603.sbin.1_00815,CAG_158
ERR10897583.sbin.2_00461,CAG_159
ERR10898042.sbin.1_00025,CAG_160
ERR10897574.mbin.1_00842,CAG_161
ERR10897582.sbin.1_01162,CAG_162
SRR13167639.mbin.6_00035,CAG_163
ERR10898011.sbin.1_01232,CAG_164
MG1124.sbin.1_00148,CAG_165
ERR10897582.sbin.1_00500,CAG_166
ERR10897595.sbin.1_00651,CAG_167
ERR10897582.sbin.1_01148,CAG_168
ERR10897582.sbin.1_01585,CAG_169
ERR10897901.sbin.1_01122,CAG_170
ERR10897595.sbin.1_00642,CAG_171
ERR10897603.sbin.1_01482,CAG_172
SRR21425788.sbin.1_01042,CAG_173
ERR10897595.sbin.1_00233,CAG_174
GCF_001541405.1_00646,CAG_175
ERR10897582.sbin.1_00709,CAG_176
ERR10897877.sbin.1_00819,CAG_177
ERR10897595.sbin.1_00600,CAG_178
ERR10897690.sbin.1_00884,CAG_179
GCF_027152805.1_01225,CAG_180
GCF_001546015.1_02099,CAG_181
ERR10897582.sbin.1_00034,CAG_182
ERR10897572.mbin.3_00339,CAG_183
ERR10897574.mbin.1_00051,CAG_184
ERR10897779.mbin.3_00887,CAG_185
ERR10897594.sbin.1_00465,CAG_186
ERR10897795.mbin.1_00058,CAG_187
GCF_004103355.1_01494,CAG_188
ERR10897582.sbin.1_00123,CAG_189
ERR10897595.sbin.1_00659,CAG_190
GCF_001541585.1_01934,CAG_191
GCF_027160325.1_01790,CAG_192
ERR10897582.sbin.1_01948,CAG_193
ERR10898008.sbin.1_00097,CAG_194
ERR10897582.sbin.1_01811,CAG_195
ERR10897582.sbin.1_01939,CAG_196
ERR10897595.sbin.1_00658,CAG_197
SRR17284170.sbin.1_01017,CAG_198
ERR10897595.sbin.1_00234,CAG_199
GCF_015708065.1_01755,CAG_200
ERR10897595.sbin.1_00655,CAG_201
ERR10897582.sbin.1_00781,CAG_202
ERR10898042.sbin.1_00023,CAG_203
GCF_001541585.1_00255,CAG_204
ERR10897587.sbin.1_01177,CAG_205
ERR10897670.sbin.3_01544,CAG_206
GCF_008079315.1_01878,CAG_207
ERR10897582.sbin.1_01145,CAG_208
ERR10897582.sbin.1_00789,CAG_209
ERR10897583.sbin.2_00272,CAG_210
ERR10897595.sbin.1_00598,CAG_211
ERR10898042.sbin.1_00024,CAG_212
ERR10897599.sbin.5_01780,CAG_213
ERR10897583.sbin.2_00280,CAG_214
ERR10897595.sbin.1_00593,CAG_215
ERR10897595.sbin.1_00653,CAG_216
ERR10898034.sbin.1_00637,CAG_217
ERR4421622.sbin.2_00303,CAG_218
ERR10897582.sbin.1_01159,CAG_219
GCF_027153785.1_01630,CAG_220
ERR10897583.sbin.2_00738,CAG_221
GCF_008079315.1_01258,CAG_222
GCF_009730275.1_01486,CAG_223
ERR10897572.mbin.3_00032,CAG_224
ERR10897595.sbin.1_00237,CAG_225
ERR10897574.mbin.1_00830,CAG_226
ERR10897583.sbin.2_00826,CAG_227
GCF_016162065.1_00836,CAG_228
ERR10898148.sbin.1_01611,CAG_229
SAMN00083406.sbin.4_01397,CAG_230
ERR10897595.sbin.1_00649,CAG_231
GCF_004103355.1_02385,CAG_232
GCF_011029265.1_02272,CAG_233
ERR10897572.mbin.3_00907,CAG_234
ERR10897582.sbin.1_00788,CAG_235
ERR10897595.sbin.1_00225,CAG_236
ERR10897696.sbin.1_01201,CAG_237
SRR16916877.mbin.34_01118,CAG_238
ERR10897587.sbin.1_00289,CAG_239
ERR10897707.sbin.1_01012,CAG_240
ERR10897572.mbin.3_00033,CAG_241
ERR10897582.sbin.1_00974,CAG_242
MG1173.sbin.4_02110,CAG_243
ERR10897603.sbin.1_01354,CAG_244
ERR3500872.mbin.1_00529,CAG_245
ERR10897595.sbin.1_00644,CAG_246
ERR10897690.sbin.1_00883,CAG_247
ERR10898148.sbin.1_01292,CAG_248
ERR10897582.sbin.1_01220,CAG_249
ERR2244528.sbin.1_01489,CAG_250
ERR10897582.sbin.1_00580,CAG_251
ERR10897595.sbin.1_00224,CAG_252
ERR10897582.sbin.1_01070,CAG_253
ERR10897582.sbin.1_00533,CAG_254
ERR10897582.sbin.1_00767,CAG_255
ERR10897594.sbin.1_00613,CAG_256
GCF_000165885.1_01737,CAG_257
ERR10897582.sbin.1_00780,CAG_258
ERR4421563.sbin.2_00410,CAG_259
ERR10897582.sbin.1_00497,CAG_260
MG1010.mbin.3_01939,CAG_261
MG1003.sbin.1_01227,CAG_262
ERR10897582.sbin.1_01897,CAG_263
ERR2244528.sbin.1_00569,CAG_264
SRR12018868.sbin.1_01388,CAG_265
ERR10897582.sbin.1_01223,CAG_266
GCF_003795065.1_02004,CAG_267
ERR10898156.sbin.1_01302,CAG_268
SRR12018845.sbin.1_00995,CAG_269
ERR10897572.mbin.3_00039,CAG_270
ERR10897707.sbin.1_00190,CAG_271
ERR10897595.sbin.1_00236,CAG_272
ERR10897603.sbin.1_00366,CAG_273
ERR10897583.sbin.2_00273,CAG_274
GCF_019278055.1_01539,CAG_275
MG1237.mbin.3_00191,CAG_276
ERR10897582.sbin.1_01944,CAG_277
ERR10897583.sbin.2_00828,CAG_278
ERR10897595.sbin.1_00597,CAG_279
ERR10897696.sbin.1_01019,CAG_280
ERR10898151.sbin.2_00729,CAG_281
SRR12018772.sbin.1_00299,CAG_282
ERR10897583.sbin.2_00832,CAG_283
ERR10897736.sbin.1_00233,CAG_284
ERR10897587.sbin.1_01029,CAG_285
ERR10897595.sbin.1_00226,CAG_286
ERR10897595.sbin.1_00238,CAG_287
ERR10898042.sbin.1_00819,CAG_288
ERR3500835.sbin.1_00348,CAG_289
SRR6748173.sbin.1_00493,CAG_290
ERR10897664.sbin.2_00093,CAG_291
ERR10897779.mbin.3_00397,CAG_292
GCF_019278055.1_01675,CAG_293
ERR10897583.sbin.2_00269,CAG_294
ERR10897583.sbin.2_00274,CAG_295
SRR12018805.sbin.1_01615,CAG_296
ERR10897582.sbin.1_00164,CAG_297
ERR10897582.sbin.1_01217,CAG_298
GCF_003795065.1_01023,CAG_299
ERR10898069.sbin.2_01217,CAG_300
ERR10898284.sbin.1_00961,CAG_301
GCF_001546025.1_02212,CAG_302
GCF_001541535.1_01035,CAG_303
GCF_000301115.1_01129,CAG_304
MG1250.sbin.2_00250,CAG_305
ERR10897583.sbin.2_00465,CAG_306
ERR10898060.sbin.1_00738,CAG_307
MG1250.sbin.2_00246,CAG_308
ERR10897757.sbin.2_01017,CAG_309
ERR10897599.sbin.5_01819,CAG_310
MG1378.sbin.1_00114,CAG_311
ERR10898141.sbin.1_01303,CAG_312
MG1120.sbin.6_00026,CAG_313
ERR10897582.sbin.1_01910,CAG_314
ERR10897943.sbin.1_01111,CAG_315
ERR10897660.sbin.1_00937,CAG_316
MG53.mbin.4_00712,CAG_317
ERR10898274.sbin.6_01965,CAG_318
ERR10897582.sbin.1_00392,CAG_319
ERR10897603.sbin.1_01671,CAG_320
ERR10897887.sbin.1_00994,CAG_321
ERR10898033.sbin.2_00717,CAG_322
ERR10897690.sbin.1_01085,CAG_323
ERR10897582.sbin.1_01254,CAG_324
ERR10897574.mbin.1_00039,CAG_325
ERR10898219.sbin.1_01889,CAG_326
ERR10897992.sbin.1_01720,CAG_327
ERR10898286.sbin.1_00800,CAG_328
ERR10897572.mbin.3_00611,CAG_329
ERR10897583.sbin.2_00190,CAG_330
ERR10897583.sbin.2_00002,CAG_331
MG1051.mbin.2_00426,CAG_332
MG1120.sbin.6_00082,CAG_333
ERR10897583.sbin.2_01142,CAG_334
ERR10897679.sbin.1_01273,CAG_335
SRR21425829.sbin.1_00119,CAG_336
ERR10898163.sbin.1_01069,CAG_337
GCF_000162255.1_00119,CAG_338
GCF_004361475.1_02177,CAG_339
ERR10897572.mbin.3_00656,CAG_340
ERR10897595.sbin.1_01204,CAG_341
MG952.sbin.1_01412,CAG_342
ERR10897708.sbin.2_00503,CAG_343
ERR10897595.sbin.1_01214,CAG_344
ERR10897660.sbin.1_00935,CAG_345
ERR10897749.sbin.6_01522,CAG_346
ERR10897723.sbin.1_01069,CAG_347
ERR10897708.sbin.2_01753,CAG_348
ERR10897992.sbin.1_00433,CAG_349
SRR12018805.sbin.1_01636,CAG_350
SRR12018938.sbin.1_00412,CAG_351
GCF_008868575.1_00619,CAG_352
